13120be6e45d079313d9568cbf32a1b938ea6d09,1329.5
133a934567eda16c8c484b62d11b6006336d7cfb,411.0
13a319213ec8529389b4bb85c3e829d5f4f62ed8,53.4
13b6d9e243778f3afa5507aff634810b951174c9,619.5
13ff97e1aa97e16e72cf7e869e7f7c48ba46a2c4,2.5918367346938775
14467aa0e9ffcc90342d041b544a2f76a47e7078,2217.5
14d596f9a66ebf899512758a2eeb9f4200183701,769.8076923076923
156e1037e70b69c064acb78a9bc031e415850cc1,285.5593984962406
15c0bc0d05e9a8139bc4597f39f1b9cc9853e322,1253.3333333333333
15c6be641342abf730d0e71201a8cf854ae18241,1911.03125
15f1f3fbe67063c2246a1234713fe47020d4337f,632.0
15f33c370204362e346207553e5fd838e8e3a53b,6130.0
16056628af6b93d5a292adf1b01e0d63b01094fc,39.0
167e8222a8cb9f19dbc77c280bf0f7fc0d8bb9b6,119.0909090909091
16ffd629415f1750fc92e3e4a5492d6c7f46763f,3102.3333333333335
173c7786f45f8e128c16f9a0f57871cea8585994,1342.0
184c73248f46e3e68b9ad0cb5cdd17874db8e8d3,5.0
18972d239f250062cdb2e64084105e72682efe3d,36.0
19353a2e4b72946e52c65c2899dc8597733a3446,2150.6474576271185
1935a20a0e0b76c423d39cff8c5b42553a5a5f37,1827.0
1985e23a0856041b1173345c2a7229127f4025e2,1193.2692307692307
19f27556a540316ab0d66ddfa84a993c9651b4bb,1238.25
1c64defa12c752ef626735a7d3c11003f353abe4,176.0
1c83fa999efdabe1f64268c77958e44e7951bc97,20897.0
1cb172d056e220c69583c48b7f82201afa7f9165,3102.5
1ce17f6886de49095c034380da8b0629c3942bb8,75.5
1cebd037db566e412f504826cb50effaf906d920,2674.74358974359
1de3e81af891eaa431ef3ab4d857c5fe46140d6b,972.5
1eb2b3caed14a490365f1f892c7879e77d51a2b5,355.0
1eeb44881951fddba002f6ceac52c324bacc46ce,63.421052631578945
1ff2e976d20926a785051733bf188283e79bf8a4,41697.08808290155
2005f2f3c8d2f57d74f873a993a550d968ec027f,226.0
203be9fc2b6d16d82911c083fc839c20193fb637,4578.5
206553478c64184fa367506815853592be3279b2,876.3333333333334
20952e985be6abf488a639a189491c8d4da36849,15.76388888888889
20980f0efee313898f552d57818c9bbc3f85bc90,302.0
223231953de5e3a8dd2676d05178364ef8544605,117.65
228a601dd5666dafe50e8dfe728e629f824494eb,6922.0
241e17da836a748f390175d3a119a69c859660f5,40.5
24c58d8f3b4b85881067a16a02765ba5f7652a07,46.7
251f7aab224feeeb0b58538a68c37f70b7c66d4b,10065.8
258ce0ee683134d6412b767514771915cef76fde,140.06896551724137
259d76d439c1b54929d5eb64b9e64792ac780950,83.0
25a952436dcb76ba56e10e53f556a2a6b78020fd,1734.857142857143
2629d957eaee009d2da1336402bf3e43dab6d7ea,33.5
2762696c02c752dec332c3ff517f159db5f835cc,76.0
2792e77fd40ef65be920b558674a890545f394f5,124.0
27cb6fa91e401f30bd46ba889cfe73af27096917,60001.5
27cf8a11e075846eb0e695a94020b5151a792e62,14807.166666666666
280c68a3dbe9b7936e81d0927ded51437e1cfb20,35.833333333333336
289e147cdde87c1e1c578efff0323f3f52748f2b,46.411764705882355
28a34518177b6713db12b562f1273a50b0a90f39,5.409090909090909
2a34a0345ed7d1ce1473ef815a82db7d0d5a9221,3230.5
2a67e4bc44ee4f68824a33205388f5b84f3883f6,215.34375
2a8a5d163c8167ae0239185de35d53964f7b62db,97.25
2acd0ae94f760719c64933ccd803e0034080c2f4,5365.1
2ada289f21360f933228c65bedb30557313b202b,9464.0
2b0af58326f53b339519e16bc39b761956f7ce33,350.3333333333333
2c2b37bf286290efcc28d8cac799ad7f1cafd5c2,767.5
2ca98c95d7fe3ff31beb3c77b0496c4962c18d15,310.25
2d84caf37d0d3e437e97161ea835537c2b4e6c2e,3.3333333333333335
2dca29ea18883b10591d510441f0876f8a6501a7,180102.0
2e0396d4dc83c8b69b8ee121c4b96603379f8cb6,281.0
2e8773e5d82ab7e1da7f937e2e4f472c36e0bca8,14038.02962962963
2ec38443c8523ed46668ab76ea96f478ca0b9e35,0.3695652173913043
2ecfc67d09e13ae95216378800ead137a419798f,98.17910447761194
2efb52e16877d2f3affbd3aecae667416fcade45,113.5
2f052f4e35a26908c03b0d7c0d8780ba806aefc9,1271.0666666666666
2f2f2274fd205a673a83bd0ccecf00a08bf8712c,1174.25
2f2f4172d4a070b1fbf83d449df406e2c5e1cf89,864.5
30d511645c1eee8e4abcd2ff15ea5351281546bd,515.0
31af38d3c487295ef75f19799f3f15f5f66431b2,106.25
324657697c9ded3da4838dc5ab23c71f140f66a9,7.571428571428571
32e2365ac01be7f166a2b9c8ee9d6c2093002e78,1640.861111111111
331f4b188d652be9d5db5a08e674a2537c738763,859.0
334fe1233fdba26648ff0ecac6b146b32e5f0891,285.72727272727275
336ed51d1ab1cd7dd184d3362fe62b075b75693f,817.0487804878048
34d0b8062b8b15e344b912ba8190ee9c4f5209b3,100.0
350469b8b8b61e6cc9138b9311668294d699d0d9,976.0
35abc2d27b129b752c68e6e45c266194575eebc2,58.89156010230179
35c9b6fcb64e1fde9fedf3b16c7b0fc8536f27af,134.6655945901369
35f52db5bfc324a3d97c453512617f6cd6c144d3,2258.5
35fb666fe1e5fcc4af1341d2f94038193973f75c,32351.0
368e7269f1810eceb28c4ff43baa0d6413138609,62.0
36cc3d741b86ad4298c3cdc279ff07f01298f5d9,3649.1458333333335
3757ca10ef8744acbe4ea05fee5b64cbc0e33998,36.098765432098766
37b7adc56a88c9e8001576a512878fa5694bca6a,64461.5
3829e7509e53c4c05aa8d7858ce0e1995a6c5957,16361.0
384004eff6c838d25962810585bbce5d71f0a877,374.1111111111111
385adb6c2d7c09d85c1845ed0723cd7ef460e0cc,235.25
3887a03a71e222b79400ecad2063dd345ba821e6,151.67741935483872
391c0733fec0b1a24d8d6c35b8b68a96a2ed5644,8301.75
39476527c2c0688970b71bffd453efd386a5e7f1,110.375
39684666c1b871093ce43069a022bf51688ac9f6,498.875
3a417d3e50f502fcab54220b6988227e2ed57475,31818.5
3a8e52f3f36179c7a22b1956d0a82fd308c0b644,252.5
3adcc98a3a4283ad9f6ccecca104abd2415f2681,61782.0
3b688bdd12d280a9b7fd3518881a7251753a8b35,8.871794871794872
3b87beebc8cdf22bbbbf122e85cfc341109815e9,84.22727272727273
3b99d30f6314969fe08aefdd43400be7bd0fd9ea,7179.0
3c0af3181f9f4beb377daa45f08bea76db302e5f,1653.6666666666667
3c66fdfa3354c35841d82814ec92a826a26f5e24,7.833333333333333
3c6838a4c2e66f2e65c35465adc39806a92f4b71,147.73684210526315
3d08a8edbe8f51c67d2f6f5129098e9c4e019577,164.0
3e2042e80001762eafe62df1721db5ec09cdc94e,3101.6666666666665
3e9f23288cc3798d2a9a20edef213e8ca617ecb3,12878.5
3eb351c0c9a9ef2090da4c2bb98e20fd97849e4f,11360.0
3eb8b661855195a7ea5aedc569424f51aa111c15,119.66666666666667
3eef7e4e323166ef66cf80de44936dee0cef1720,1699.060606060606
3f81d2da363ef934f9b96b1f2b99b271be28d847,115.74
403f174a20f85c92ebcaa4f83d3581a90d15142d,1146.25
40a27be5f97a736553f4c6556a276989679109fe,1997.5
419076e83e5fb74421897904c58976bb1fa3f9bd,213204.2322713258
4194bbff6ec81d7ff7579279d0787c9496e18a75,37.1764705882353
41b5a92d14470e92c543401dcb4f78c40251a74f,971.3571428571429
423eebeea3d2d8dd7d4c460c25420961a4338b02,1.0
432db71e1c7a682dd3b9e246650eb669bc47eca9,37.0
437c4d38a98713022a248c909a7c3f8a0a83df38,6.0
43962874363c4cb35d7c03e841ec7e7fcecf7a5d,160.0
4505ee1ca189e2eb39f5992d5834440c90a2809b,15.0
45a31b0408bf8eb3237c6fb9d8c184ec22bf6ca5,2222.6
45f6c0ab0eb1bee3c4673aec1df8eb025ac741ad,6108.5
460eba776000f852460aa2f24b7c2c2240570683,1238.0
4783e8abf22d2781ff1f98c21a235be767513df0,1093.5
478a845b90e2f829ea7ebe073faf257c6ad4e476,252.4406779661017
48dd88f7b98458bfcb5b784e740bbf1507a445b6,6008.0
4930cabecbd4c5bfcc3c5699ee8a299e70268fa0,422.29411764705884
4b7cbec1035f1975e27e1ef7c79f50ad537e791d,18969.0
4b831f0e690905f6edce5d9327f4b0d722b445aa,117.25
4c240fe038c714d8003e4558af0d809a174ce8ba,994.6666666666666
4d880ce200606b206f20d2641ff1c892fcc735d3,876.0
4db86de68a7f10e3630763b5a9fbd98fa35ed7e7,1604.9333333333334
4dd1ea8f772a0a463db394643c5bf517edad8f08,1339.5
4e483ecbd16d436fe88d737b6b5ba3541090c0f9,401.2
4e7d1d525e7dd090e667ebe8229867f442202eaa,799.5454545454545
4ea6b320928a7700a011553085d0011b03274bab,836.1860465116279
4f003a7743535e73a881723003499dd80ef5c3f3,80.0
4fc78cca3bcf6c3bad5da38e180fdd865a37d1f4,1956.0
4fdfa4e850ce267535d1b08f453678c22ef9c4c5,42364.666666666664
50cd2a2e7ee6a367c3fd011ec4ef394ecb6382c3,341.82835820895525
515be8052a95aa44768ce0456439dc80226b8290,1471.6666666666667
516884b51f1eb985077f1aa4d642e21de7d23c49,409.54545454545456
51df273902d3ce5c5bc36f216cdd2ac9bf66187f,3.651954602774275
51e46360734da7f1e1aeed8aff376c4e6faae6b3,449.0
533fd12be07db56503f65abee9e94921b667fc9f,2291.705882352941
53e1c606590ce266cf04e14dc1be7a960f1c2aa8,49196.333333333336
547a1c8912fa0073b1bf68f1bf11f647712efd32,1113.9324324324325
56c8c054596faddebfb9c63fc878be276e679dfc,457.94
5838c15a9c19bba2d23ccda0620a16728a361281,1042.1470588235295
58618e7c997d878d50b7c4aab2fb13cc46f12951,169.33333333333334
5899841990a05f9c589620937acb9e4353cad31a,462.3529411764706
58b775c41e139fd80b788728ecdc2ec20edb370e,8227.5
5a1aa268f52ba7dbaa388d9af847e494b153670a,416.1320754716981
5ae328c76ae5175c98fa1c55d05af959d64defda,820.0
5b578a6b1c1b9450d92041199609aa073868f308,1398.4242424242425
5b6d00d467537593c02dfe735e15c182056c572a,0.25981898907103823
5cb088b9c161c3ab0e7788da26cc7221f590d373,3903.8571428571427
615ed4587ec3e1da2ea8eb1b2dae1bd481362918,369.9431746031746
616877714f984e3cf777ee77829c3ebe1304c8a2,408.3222222222222
61a06dbb4f4e0275dbdc18cd7b2ebebeef7ba8ee,4813.133333333333
620711a699ef91594017c11ba1c44ae9491a389c,225.0
62aeb199e061f786cf94541daddaca9c225db708,3.5
635388c9afcb28ada1cf9e3edfac8558ab68d7ea,428.0
63a65fdc1736fb371656a6f80eb0d0ac6929f767,1759.0
64485bf7925722203964938dc334e67fa0e72dcf,119.0
64d55a206a567aea06aca78acd4870a60d879c3d,97.0
65bf63c09c25baab110fde7d27fef79b50c57fce,474.0
663e9d923bb282b4624f45707582ff2e33666a1b,510.9602577873255
6649c17b1b626a527072f73194992c09c390bed6,10773.0
67efab166daaeb5455f71289b65845d73e0e03a0,1760.0
685f1f93218a28889e446d9d61bf2b667011f0f3,2106.0
691e44923cf182f29b793be363ed27de32cdb274,45.67844176233932
692b4d2a1fc03b4d2cf0198fcdf0c78cd19d6f07,1229.5203389830508
695cf76d638a58ab7fad5f3789f923aa1ab5c08b,6.25
696caaced7a8aac11a605aee4c5b7bfa4324a58b,459.375
69c752536f36226a7e6e5981b7aee5adee94ff6b,30010.333333333332
6a08b549ac93e5695dc5387837fa2438cdb5a9a1,2.0
6a8f977274dfdc02eb403853f9557649015d0378,9491.0
6c354ee49b7a97c9c213ec55de3dfe4778cfd755,1.0
6c38ec0453bd2b205ffbf6ca1ac88e488ec112c0,23825.0
6c565c5b6fef64fca92ddf06cb9b7f7fa463d578,3.0
6c62f7fbf53c40dd68738116f0479eb632285877,2138.6666666666665
6d291a81dc709a3681d119937017eb394c68c5a7,941.75
6d4686926c7dd79b48b8586458ce4c4ec0d5e076,37.17857142857143
6d8d38f8d7956864f25f428d349a0c94bff3ce14,870.9649122807018
6da6420c21294ba0d2050cf4134a89f89476140a,2750.0
6f52788ca1e1b70e695d6548f0a76fd3ed044fbe,262.95522388059703
6f83e25d1fad0b50fe5434423db84731f9a166c2,144.87052920146849
6f8d1ecacb8b8f0a1c2cd05635b01c07bcc0ec3f,1603.0
6f8d9ac59bfa8eff8c53ddc83ad161b5372f14ef,4.200934579439252
713401e8e946f27b03ec8dd51ddefab71207f20e,746.5294117647059
729788e1932843953bce53a7d5717bb9cbaf465e,22224.0
7305a06dc2f183f4962dd4ab1f21e27dcc2b13ba,5.0
7351ffbe9e6e81de88ded1644cc6a254dc5b5372,1029.0
737ca382d836d82c4e2dc2fc32f0f04677c62e67,47.0
73d758cccab9b8f9830b1bb2492bca4dc1c9272a,11092.5
7403a75e31cf84a7752390679a4b66edde70705d,3498.6666666666665
75366afde1034dd5acb78d435a02da09715382ff,8039.0
7758df61747db33f0af9d8f33d3c985c5465a8be,1.5
78aefca44b00a162ecac9993b8bcb1671f9d7676,24367.5
78fb2956bdc87d380f7f3350520c2b190c52d026,125.0
796886e0acc5e8e1632bbc5ce788819fd9bcb930,225.75
79866642aa723fbee7417bd357d4b737f7983d50,17.0
798a84a12342466b635728285829feb2188e56a6,112.0
79a93e2460cf909bcd27e1a220c11fd482a70cec,18.5974025974026
7a1ecafc556082b631a12968acf8724dd3bf46e4,2257.75
7b04969d75bbe84bda7ad406eb0397ffe020f251,2055.2
7b06c1d8353708a17b7fb532b6a92864c638e9fe,933.3333333333334
7b10c5403407184e72f42d137e8760da14fe0640,146.0
7b63bc5e5f64f462d4e0845713bf99a1154f9599,1.5
7ba8ce84afa16f55aa4846ba831df1fe534eec39,38.75
7c1846e2a724b584e8a2fcc182a24f47074c7ed6,1866.8695652173913
7c1c76293ce8ff3d14b4c9dc6484d2250838e7d5,31.0
7c446cb6f9ade24af61bdea12bbabdf19bf61ac2,1859.5135135135135
7c6e126925726e46adc7fd07d609291151fd010a,23.0
7c71ab7984213d8b15d01739673e5b8f41699862,7584.0
7c91d4c23441ad32c6d1732d82992b30c9d8350c,406.55555555555554
7cb003a3fc3a2997a49b04fc0b7416af71ed2410,1247.0
7d4c0227f884cb28bffac18fabaf6a588f7a6231,148.5
7d7462a5d7bd34a6d9a37906d8b05577c6efe277,1270.5
7e9ec6b3d661f8dee620d9f12c43560a60076368,1694.1333333333334
7f1c292dd8fbacfd1a80f972f9804305556542f6,401.42857142857144
7f6abc6c82fd4d65bc88b7138d1c70e32d11788f,1993.0
7f9de1501322b093756c574e787fc8a85768ffdb,926.0
7fa2dad5917eaabfa773b264705447f7f19eb871,1589.0487804878048
7fa9eabbe409bd4c5e56edbddf1758a3f677e3b9,25111.74
8039ed4fdfbfc943c089ecac39a2cdf5d4c14347,1.2166666666666666
80f59fac3598c93a807eb04b053d28a716f99af3,13.64375
810152ac99a4960ac19c9b476d711044dd3e143d,2.5
8295bb58ddfe2d6aeaabce0e8a7169c2063618b5,2.5182481751824817
832b48f7246b6155b3336d9caee05dfb1163ca02,126.5
8371b8baba81aac1ca237e492d7af0d851b4d141,534.5491936945099
837ec95b8aa729911c3d765d8cf897ddf064e2ff,7997.5
8382ace4b29af71dccfc9bf259fbf7b82cdd1413,300.0
843fd86a7b09f0fe324f8c1a505e915eb8db7e0c,13.70873786407767
85040824d05d037f172aaee016d37c83d502e084,44.35514018691589
85511889bd9d53218fb62efdc26aa10bd1c6519e,95.5
85617e958105945d679e7f3d46110f71c611111b,6946.0
85bf78f1610dc6a6bddedd05ecc0976d215bae07,94.0
85f071511ca25e5289618e682f3e9676e1a2c039,785.125
86017bef6a5eaf982e9e63d774981610549f96ee,223.0
8646a0510c930761356308295c24a80c5600a881,147.625
870d8fb13c176f5a1a4553890b586280cdefb498,40473.0
871b4c09f5b41ebca17c93e27f1ce189e3f1b0ee,5495.969696969697
87c780770158aba415fdcddc5ed89f262f7e38f2,638.0
8816c46e2bed747ec779b29757b26f034733d021,2417.0
88cda92a105df7df419369f53f4b628ba772cacb,14026.0
89342ee2994154f441098093f5e07d7972d2a5ee,6273.0
895c9a3b6fee0ea986cb6bb30af1523a8c69c34d,665.2
89b3306fa46997a9e08c8712eb49104eb0897b85,589.0
89d061dc51ccc16c0a8756084c61ea8a3e01eb0d,129.25
89d427994f8f92a515d5f104b22696382c1ac242,791.0
8ab8fd7f7cfe58aafbee740940425f6ac88487dd,2361.184937691891
8b1ff8446f0a843e8b114541c15621c1f5e36cd8,10102.08866995074
8b83a83f41005c20efd27f7c26a6c7768ede8991,12.241527711868567
8c0fe750d52bec4d349e5fe14a4b531c49705b10,4647.5
8c201b1cedc112ef34b68ce53fb2059c201d3c4f,228.33333333333334
8caa61e0cc2ae4c14a4273bf640e6630f80c7fd9,79.25
8ceaebb4a4b70ff9cb7a2fe79e6551344bee4d20,1987.909090909091
8d153d7f7c7b257039dcfbe71cc9f8fb5de08703,0.0
8d2616d3037a928c1437408a5ca5c449a0881a70,9.0
8d601befc944a304728043992b5a0a638835956f,91.49056603773585
8f772af47680677eaa0de758fcc6b241502b0812,474.5
8fd13b83de53b911e072a5e8673a0a29da35c544,70.85878962536023
902e0d03249eb85d63d7670ad27bc0992af62eab,5794.0
916450d5995575b5067d241bc128ebf36f6ad5e5,89.0
917c4870f1f34e004058bf888c4b0035373ea62b,18024.103448275862
9183f08a707cd299d4787ff1fae1b3ab40c9cd46,1.8
91dc0d70cdaf2c8776d67070a5ed1b4fc56d94cc,213.25
9257f4f46ab366efd08fb0c52125a2f2e93d8024,599.3333333333334
92ea72217b73f1d711a7dd007def2a73abadecac,1556.75
9317abbcf1b34ce2d22ebf45779c0977d963ab33,278.010101010101
938cf56b0a6bc02c808a17fdb62cbbc5c724fd18,283.0
939ee255087c11f667e2d63e99dc727567be33a6,17097.5
93d47fa19d87542357ecd949ae6be3955d95bd23,15385.257575757576
9543b9e40874abe031f13f750b0be62131e8bd88,43.16426040162751
9644a25c79b079236312c99090b1b01ccbffddc0,65880.0
96bfbddf7a5d83b8db82d3da94f59ce43448c70b,141.0
97256a15f348b0350a93129691ebdafd14227c9d,44.29405286343612
99b22214c064c1b52ffbe4f812954007feb28725,638.4285714285714
9a7bdfbe99c82c09e65035f3271faa00b96258b0,10151.5
9a89d9b5b379a958255fd34e5ee770ace2cdafb2,1315.0360480640854
9b1feb62b7d924a90db41192dbdcc0016c6cfea2,12610.295081967213
9b69aab26336b30c56a07e14727575f57942d662,2499.0
9c1222b7b54433655b7c623555490f47042cafdc,0.18066996155958265
9ca464d342cdd6545d6b282b6480465b33b10892,24193.809523809523
9cdb9644ccd8e9a99f4d95c7a3e4bdebb181e717,17.493638676844785
9d1f3cce4ca7d5801a3f961c4acfa440f89e20b1,10.67361111111111
9d7398776642f6deae913b889748a38577637077,1.603305785123967
9ff9c48601e28cbabbe0eaeaeff45a880807e7d0,141.52173913043478
a0346a0239893eecdadc20e6fee4e000e3c374d1,296960.0
a0b745bfcecce6c5dfa80d8e5302cc2e1ffbf9af,22.262634301631515
a0c7da07974f39ffb7c3aecf29e41bbadb61942f,1537.2272727272727
a10cad3cb5ea178e84ef84f0eb53133a15fb022d,86.95
a212cf9c3981ce7b6f541c47d90783e4fcbd2c1b,764.3333333333334
a22beea5881245fc842dbdec3b7fce85f8bdc12b,2001.6153846153845
a22e1d74ccfd1bec69aea09b0a5d681113728e95,62186.0
a2d9c858cc3d51e607f7403b12488bc0c438e34a,437.3333333333333
a313eb3ebcd78877988ed4c68cdfc986e78aa98f,83.0
a38f57ce86ee7712e5d3ea1eb62718b6be1f9c74,2.5
a515e0378196b59412af9070160660351cad3553,432.49171270718233
a559f80e5a6d44a476c2d3410e329ecc550a1c59,150.33333333333334
a5cd5611de6cd9ef20fa3aa0e141cd5062114f4d,940.0
a5d16f04c764b7bd3c5bb36d2ae74e96bf7d126c,157.53158160687215
a72d5598180b6661659df944d953c1b10e43ac9e,46.5
a7475c9189f0075180926fdad4fe515e90dfeca6,15.139240506329115
a7c19b2360ba9565aff75d8fbee23ff086956f31,972.4
a7dc9954f9d331330d181551e8f34d8d240b5f08,19257.0
a8040abcb04b1322ad4b1e2818e3b1806b463e5e,876.0
a8a519733ef9a2ff9cffd8029460b8ebbf713e9d,517.0
a94fe6e097d195587ecbeee1eb005e4d81322c2a,82.0
a971cbd8b5ef198a52ba9fea819f5a2166c07131,1168.2311111111112
aa01f5cb0c72e80e14226d9351dfa6bd72e718ca,0.05263157894736842
ab1a32b43e09d5949cac2301e7858d1055a9303b,2853.25
aba6f081b7f2564d501d250225e2dcd207095fe9,2665.844586185439
ac3f183748d38c4d741aee5bf1ca607479fcd557,5.0
ac7ddca243c658e0d6751dcfd5c5b4ce3796d948,545.0
adc49a6fc949e5ad693785dd96c86b36f267688e,221.46363636363637
ade3715d655786af98a2e84c85eb2c379999e695,331.8888888888889
ae6e0884a339b774741d7e621290415ebe5f0bf9,1207.0
ae791bf8259a9e5eca4161e55bd7be503794ccec,1745.0
af97a4ad69b9ca0bf5199fe6f133efb3b7b11368,1302.6666666666667
b0d6b73d327f18928d08db5176ccb50170fa771b,89.0
b11aab406e261a4765e0695494169b5453a77d42,31.666666666666668
b1b7b1a4933e8590dcaeec4a57442c8d2e16508f,547.3333333333334
b21e5259c41a324c2010b1d187366d448e3584ca,7.0
b242c240278c3826d764faa6dddb77337cd0ac4c,153.41666666666666
b2af3fc6fa60b5d6123cfbe3d3b7041971801544,300.20512820512823
b335cf32e0346f806e506633cee03ba4094fbca6,149.78571428571428
b3ab2d05c50882eeea5d96779cde650558078b22,98.3157894736842
b3cad51f1de6e8e40c112775f5e7812e3d584bdb,16.0
b49748342822eb2944f0766dadaaf695dcb6f579,37.5
b5c97889b5d74fe71b41ce60e90994dd6869556c,8447.333333333334
b645a388bea863ef34ea99dbc87612d49d0ad22b,1081.5
b7624d7917d5dbee72eb189137772afb4dbe1f85,100.45588235294117
b7b41784c6981064affa7b17b92f6d03ffe944bd,2487.0
b9eee161b9355279824f7ff806f8b3ebd90adeaa,5.125
ba03a16a233659a9ae2b21923252a3a11ac8a1c4,11421.25
ba56f1689068ea4f959c2a631c92a898d16d6c69,7082.0
ba815b764ce640a42ed3fc8e62108086a3527749,162.97435897435898
baea84e18d1ee3c310878708d956104fac092feb,3149.0
bce5b9d91afcb0b688d1d653a7c64a0913be06f9,113.2
bcfda646c7117b789ca7a74877eef07e15941bf1,4.5
bd3456a228222fd75ce1c74098fe7bd3fd1ce59c,809.088295687885
bd9b2ddccb8aae15938dc577b6048da1b4085a19,5516.0
bda42b5d70c079e20da06c6ddf4f618dc1afe8ef,23.106796116504853
be0ad78e7167ef045c8385374b50db5137a5a26f,135.66666666666666
be5aa35de7a66f708793ea8ee1afd52c87e48ee3,196.9
bec65708e8640b0a1a2ace81084baad0fc019213,5.0
bf450b5fbe482a04727ed71f391994433f4bdd01,1095.0
bf920007ca148816be1c22b2fc7ad909213ae260,149.0
bfe1ad9927f9fbcc1b9989d7fc82ca92fabfc6a4,0.7241379310344828
c01d4ef6985b526e1b325a9dbcfe5f316340923d,2471.5
c095d9e0c27a664d6902aa2fd6f538ec3ba8894a,205.2261698440208
c19d01f5546bca288a5452f273bef127a1d392e3,2312.6666666666665
c1c54145d7b67bde156ec9ed2db3e93d0554b0df,1908.909090909091
c25fe9996d13d558621a3ac4a4b7c252ef6726a2,1380.3636363636363
c29671bc3d358047a6ce5711e077e3a18371c644,232.0
c34294650ed084e524a6e04841fe5ac95c58fed4,7603.5
c38f1d45afbaef7ac379ddeeff8749aa0dab0ccd,301738.0
c48b5f84a3d3182a96ad72768ce8159b6ed39afb,59.958333333333336
c4ad822e4ee94b6d8e9daae0ac5899b2b3fd5fbc,5.333333333333333
c4c2bda8d85d68af1283cd201a59923719c631cf,1002.0
c58c4f6ff45e2952e462afdfbe388f0bb8a4d665,115.0
c5ae61d6d75b1948b71f56d49383c42ffe5ac684,100.0
c5e35a591b9915b413944fa520c63c7d62433d6a,43.27447392497713
c5ec647cf1d1fe393d60d02ed01b702e1e4ae545,981.4102564102565
c9578f73cf2574f4bed62ef86e14227176b8a1a2,39792.96428571428
c984081e68aa18b48205f84be24d4219442b395b,274.0
c98e37640ddfac6eee70ffa641bcb8356b4c2219,59.604166666666664
c9b2a885407d79581517313482418e3b54f22e2b,880.0
c9ca1efec6313976628dc5deb66abe3eeb52ba21,157.0
c9dff4b0ba3c7b0eb85849ec91854d2602b75e7e,433.0
ca79da4f9177bf3176db3817cca12189ab19335d,3177.5
cac3feff9bf6917beb7cde29602e56f6426feff7,7.0
cacd029d5b6d301da958a59c236f4c7a7ec36b43,4775.0
cb04535115c7723a0fdafd97bc69b25b0aacf6e2,2546.0
cc0458cbcdb53f351cf22061dd3d9ba3f5d61e37,1718.0
cc9b4bed0a815816c4014dd8684e808c084dd44b,1219.4
ccc678cae039a57dc53dacd12029967fa838fb36,321.34234234234236
